Origen,Destino,AnchoBanda,Latencia,jitter,PaquetesPerdidos
0,1,0.9491951237899099,0.8136999042389176,0.7744030621970805,0.34842956485637344
0,2,0.20416691149929822,0.33683722729538573,0.396818570371793,0.3748270393261154
0,3,0.757134933124527,0.689164124715728,0.5802214890740858,0.5685934359674182
0,4,0.06164216649409915,0.5823337464539026,0.5395364289077245,0.5542393437712348
0,5,0.5305117879887964,0.4233853105726021,0.35882806352402846,0.5029950741521518
0,6,0.4067895273855463,0.7694884859743397,0.5688967893298704,0.4190398334891725
0,7,0.2885962550696727,0.45234022314512023,0.3543870475804404,0.6190737154847263
0,8,0.5647917711980268,0.27448812962336955,0.20800591105397775,0.29312839640341887
0,9,0.5180879644696339,0.8199616352694119,0.7705229725457874,0.5788190709541093
0,10,0.1779472254651222,0.5462951245709995,0.49809417318346744,0.0069588607450757544
0,14,0.5945139657208742,0.2951726594006634,0.4433357652740431,0.10593988455699446
0,16,0.6179070708548455,0.08276849762952705,0.26641266096659716,0.37298503488823914
0,19,0.1508551371729535,0.602139820161825,0.7551403201264312,0.02070918695489107
0,21,0.2642834918974204,0.0028002781977078278,0.0,0.4720356973627876
0,28,0.4452691707267692,0.11676544868856466,0.09638064734950635,0.6649996806683282
0,31,0.4722980287881038,0.1002148446035632,0.36633752756547705,0.42525305407191744
0,37,0.19419875139997134,0.6548691370278797,0.46751722268913964,0.38730701698710107
0,39,0.6186168721852272,0.46345609854098935,0.44286027795083505,0.5800289880094172
0,41,0.8088960366827186,0.11984788600358674,0.10176872475332427,0.11321070595542893
0,54,0.073030133647363,0.2222408386661128,0.3225071904111887,0.12783494904052767
0,65,0.06384552472205551,0.44899440463914664,0.47217487554100884,0.437874254272055
0,76,0.6427554172386103,0.9486584539726107,0.7150375548012212,0.3154723693998927
1,0,0.6003087116227743,0.07088505896030081,0.2886124959982814,0.40552610511455034
1,6,0.8511882587836417,0.06813226114368515,0.33974565345823043,0.5371912784016815
1,7,0.9942095341577737,0.5630415123404884,0.7292076881128632,0.6300557787729552
1,8,0.6223641929039341,0.24782673689242368,0.3836909996978628,0.5397958628089592
1,12,0.6974353303346346,0.37559646999959806,0.5970079883697061,0.05368585602593796
1,14,0.571444968949929,0.33323702979919634,0.37271144081277807,0.25582550174752705
1,22,0.5299371592460379,0.7107934819279681,0.7231708603008201,0.6724608674740219
1,26,0.15362916314950104,0.7002611513902159,0.7851716717287036,0.6201910956868512
1,28,0.7656217050680627,0.08731258320530863,0.11408707510351568,0.288353823840845
1,29,0.9586544744769278,0.9055838138038862,0.7831856524039383,0.5639950368701738
1,30,0.7102218680183696,0.3408277930531453,0.30523096231718205,0.718325042771471
1,32,0.9832711351547595,0.7905125005308554,0.5625853788481168,0.9042182820573147
1,35,0.9924963148112886,0.4112206089915419,0.362842778216036,0.867223278504105
1,38,0.25772913010311393,0.29625207069236675,0.4278775717352088,0.22995238562894169
1,53,0.8392180750194259,0.4744401754539056,0.326088783820342,0.6595003303857688
1,57,0.5944791590201456,0.9269658554650163,0.7876260335239992,0.6784543062882308
1,60,0.43972647544076326,0.29747698727350025,0.24499702971412615,0.48383233660947594
1,62,0.5056507257966394,0.8528804286481169,0.6314537673449677,0.2669625463443157
1,67,0.6891600144788984,0.6354430491688183,0.45286295794053344,0.23229750065002233
1,69,0.004489438886411623,0.14168838638526293,0.16367409847700398,0.014148843181091024
1,81,0.8465438801512477,0.8860267183932488,0.9546330020072401,0.764358269482865
1,83,0.372569540666545,0.7657649921618076,0.6996493990699925,0.4574589581419352
1,96,0.3355254642287173,0.19938539535522193,0.3229735983370333,0.14120928058910598
1,99,0.7181730302524161,0.34901881134259005,0.48209434525675854,0.5502971875953837
2,0,0.42783090556168646,0.5793870809319156,0.5627542944716156,0.11218227625201033
2,6,0.4270820389864599,0.5190953934111264,0.5460406939322666,0.031327914967498545
2,7,0.08716254195543371,0.34226485073270635,0.5405063671557836,0.11468543786132342
2,11,0.3178542840698906,0.40847240619548636,0.5299011576541188,0.6964162186871624
2,15,0.7922147062777055,0.7839228219206065,0.6075706617253206,0.5851950092881525
2,17,0.9913591078187438,0.8372326443435972,0.744292780343746,0.32144271390773155
2,32,0.07341910026735776,0.0,0.11511275707098034,0.6775926244752829
2,33,0.93384925950951,0.7927809752752227,0.872632463357782,0.6629746764864954
2,41,0.9239183093655043,0.5165304570573064,0.6935009009917273,0.5767098670690262
